umidade_atual,temperatura,pH,EC,N,P,K,umidade_futura
25.717799053816336,25.81270243220213,5.428582848858984,637.5855616520968,17.257417403591894,27.094647124085643,23.118277019088346,21.957696258363324
35.42853455823514,27.748598029964132,6.9413850591208455,374.7390800206665,33.32166243878768,28.193807079880322,52.47778011806423,23.459654494508335
55.37832369630465,29.52182667445323,6.554193517661638,282.38746161459807,26.856982023699917,29.872695566160882,62.54363116705498,38.14663485032201
22.464611457443745,34.517041589250695,4.987850818034674,1486.9483021069288,45.706868443078996,9.347381230487184,72.25814742476513,16.264709617304916
30.519146151781488,25.326006966023904,7.232781553481527,619.0599984671398,42.69774246953764,14.906050472566468,62.84521592794567,21.681565430896107
47.77755692715243,21.45912945882492,6.967611728769507,1252.8367796110253,23.67269406791504,23.955961892602282,68.10368498418751,35.804447931754154
21.43990827458112,30.90372389537407,7.349399739875772,531.0328511928931,20.3769373372517,22.400515451344805,40.367011552568364,16.80588997045077
13.848995491439648,20.416645025241486,6.67715852516508,1085.953538891108,25.187696326690677,8.847397658496376,68.88950682479074,11.04666088781693
24.487572645688402,23.779428414112722,6.340245587807369,1188.2962178565926,33.611797700592305,25.395828124765444,24.806890783080508,19.52992712218339
18.061064362700222,16.56912762684532,5.754729108871857,974.3303627901976,20.72254563291505,10.611014295916517,73.68899936363167,14.52962541320995
56.484882617128655,15.50701486830915,7.298185450062039,813.0490451152059,34.965956313965364,10.595440370565576,52.85554256922418,43.37152903847968
50.40601897822085,34.2529682935585,7.098191668501225,735.3931883914491,26.376466087649618,18.42436057233534,69.03786619774962,35.412493476580664
41.67018782552117,31.719602410244118,4.635656010318568,653.5287465058939,32.08188723407921,19.82349837104258,47.13909707109801,26.31373454122235
53.57302950938588,28.91948412187396,4.579100923491756,1408.3878875221735,27.445061165412667,19.502155195945278,58.6146617117915,38.79783700840655
50.18360384495573,23.179058888285397,5.629390100634149,1279.805230124048,21.778630381676706,7.287170934943871,51.58415965616679,37.35572419700598
19.328502944301793,18.465886401416917,6.931659992345499,1454.5349838664663,47.938132278486265,26.93652156575951,63.89537130531991,18.140631065554008
54.627949924498886,18.12874085342172,7.461828387944833,361.58639053120817,40.54423176639043,11.640001064717652,24.897798921835374,43.38718456872081
36.96711209578254,20.004857963291904,4.951250673310584,1150.1277177647376,15.604527030658101,8.237873032070105,23.621125039433828,31.95367422024316
50.372007758203125,25.984533294122407,6.282392146056406,1419.8425938673493,44.73871903591651,27.21870199672443,34.82619404060878,36.79565185393392
54.80456499617466,29.291918454001248,5.642672569893064,435.60298601535817,29.497247929980546,28.891287455743836,29.5726808067913,38.78120589285602
25.900173748593193,28.203947534354626,7.409743193443809,286.44514757681077,45.78208907576366,26.553190431636267,72.3070139955321,20.127087222196604
15.502596226383838,20.598677938918858,7.026356769407126,1163.4568440770768,41.99421023789261,25.237901868121952,33.15283924148266,15.095353190788726
21.396758127097083,34.097305613263885,7.014986114133413,946.8150471338855,27.008540178769337,21.381049515975544,78.55191534914788,14.399444098506317
31.355389431312815,29.75793833391537,5.9060794793849105,1294.3774097857536,10.898772332804697,18.771434265228482,40.213747506266415,22.30819707436637
50.90073829612466,26.087081050228015,5.744458507012995,381.7040896141764,20.747094375397843,7.174668997785254,30.927074941321955,36.518705026991164
53.036529162817175,27.234414924687044,5.3202212157921185,1233.8475054178573,31.665368586434678,15.211330326767468,67.38191042854875,36.895596596046154
10.347606526559535,23.3920012485558,4.669126489952781,462.1155160620679,35.33912879304589,14.31721292530785,59.52246653005257,7.458398134363479
35.537365128878285,19.95461979002315,7.094167128765159,412.75272572541587,20.315507417328092,11.493844594008156,49.89174298718834,32.476170413856316
30.87055015743895,22.119453573025233,6.938703027390233,413.5455373102908,15.574242962912965,23.085502842214623,53.321813056257874,22.572277030206834
21.105390523536514,30.15692220928738,7.499153019858392,1258.9471363007967,43.39720947197196,17.39689337696927,63.15210669633583,13.58193917179673
15.993268366684141,15.287869772595117,7.489910511221716,1064.75638690506,49.37608722814208,7.026155397691198,33.70728447987793,14.607356006856907
26.8807585701814,17.321452810138325,6.166295116807882,879.9850521998551,31.027607292107433,10.504580048745282,79.78003496340452,25.029958857774506
57.14548519562596,15.920052840435055,6.8069622455415315,666.4796293605532,16.86717143393214,22.081469091489897,78.487589728807,44.46944479886305
26.160146601037763,15.814576046379402,7.334297189647284,1340.3607030570408,20.892293060774758,6.903271487257505,59.01954118081621,25.22285324910304
35.939531087168305,32.10921168022014,7.048942172032234,710.178639649426,10.735627061898668,26.280172851219216,31.972547055748706,23.967748368814608
45.15094794475889,29.073157187600472,5.242044305229593,1261.5792713130502,46.57195226241996,17.37866317534936,60.81369454587748,32.68012545818563
28.1814801189647,24.483476581746505,5.85163240593028,770.8753811412839,14.710043315605645,17.0146644331662,24.33190453875055,20.440423621090535
58.589104136048036,16.95668321302003,4.887478245454485,690.0277582523798,33.06065902057014,19.81019461648794,21.839150132348365,50.02563842862202
58.122364747105564,24.832317502336647,7.362153081776167,801.4837213704884,20.96220882748824,25.617024148128728,35.46097331067282,40.55927951284339
22.58911479126821,24.469435415611315,6.31852390335264,591.7912364133847,32.167120100631735,13.695230197554826,47.75737740435898,18.99939991324502
34.86242529461927,18.464037398200304,5.1859284165103885,1171.8921942291263,36.05681553407457,21.95040381397659,72.09635032450282,29.460148054408464
25.043915490838483,23.67703298475946,6.51510205321757,853.536507120223,43.18967214828807,19.143299099894776,63.63014418597848,20.901692635941874
24.24202471887338,22.97009468794747,6.3543847213736875,501.8765036908625,18.256850870424127,11.675706754235533,64.56239127199886,19.705937075380845
11.84434736772664,27.31700196104433,5.574488154098521,1369.446945256939,10.439833146339218,26.96574965887895,45.52960006688452,8.966854224371556
40.47821669899484,27.701873017352874,4.840672776598887,699.0585877851748,15.475425202752291,24.935650540173203,40.75609955281777,29.91275414026357
35.13395116144308,15.90608019544089,6.514719586778399,906.6187194481852,46.0007456739242,21.461295866460638,42.262325779076164,29.121319031672726
12.573937562499466,22.492252292529425,6.06092310271138,1378.413744253911,44.95560310250061,26.264543227356047,79.25897382416346,13.103425095326706
23.93232321183057,27.517198314284727,6.8169551752069175,1011.5093946881897,33.896524086812335,26.682355023995058,22.40655148474895,22.407003362490492
55.41329429833269,25.062725171601755,6.060490503335981,351.96745292087326,34.020674417346136,22.70907441787587,72.02188976734692,40.303537434415816
21.97809453334862,32.12979682376644,7.056544500955621,1421.7817606975177,36.60146698185022,25.9253332090918,54.7205245143436,12.084339406358428
17.244743604561155,28.173872632378902,6.1557205163234565,1016.0204689928432,17.014851144937985,22.43678654173209,46.31692515137543,12.926574167783784
34.472638013878154,18.258688541628594,6.182813914606159,635.377299054212,46.57647783699839,22.00351929400751,63.51545962490819,33.67728142348055
59.282522705530035,16.411374948008596,7.129960807975035,381.0536944624034,26.750820995682925,20.46528445537961,49.200136485482176,45.085950579066576
22.10276357557502,27.84838556412631,5.710448598637191,1232.2327460513848,25.325541129979896,23.81791598894103,72.40539428489964,19.66341969850137
43.606777370293926,15.530226210832437,4.902045685351922,1006.0945827070676,30.7567082113135,8.965127632326842,74.04211184067552,38.714983341401826
48.08098076643588,26.715511625469265,4.586348028940017,893.4994195692179,11.878638671002202,27.02176897997321,45.30325561240733,34.14135714587913
21.881877199619986,33.80460482849915,6.765411767020857,1362.060357966245,16.651334750243176,26.7960881936308,36.60966783410309,15.451838391588549
46.41081743059298,26.50948355751758,6.360928654060394,1225.17637459189,39.52134465705482,5.731182075863979,55.541019715601735,37.066344005824995
28.38915663596266,22.763398524130437,6.61223930429767,397.1773436525765,13.311946717005059,25.645418764119068,74.74180073700145,22.38795726230718
41.61529152967897,27.865764368847064,5.138892484526732,605.2386881342127,34.12608437865553,8.22174668683613,32.63973134033999,30.25857535178222
41.67648553804473,24.165057809830333,4.9091144267603095,523.0358817588055,19.813964387252838,13.377971356478547,57.37799501380897,30.73762482402612
36.788734203737924,25.9123357863187,4.543633997003646,1167.13018034448,25.571824561679062,23.587706407290195,57.89361320555123,25.281769564990725
14.514488502720415,33.8292961755305,5.551762676419791,243.5921651565132,21.547749470827995,9.018997401207706,63.98678134491686,8.969205843956612
51.7651247794619,22.722052756015486,6.269753060563899,940.8565903327114,24.226908658597964,25.449175602976556,27.894061107635586,36.53023439496146
26.03900324858679,34.22381127647829,5.676732135299197,1191.1962914628975,38.76183620736982,25.803354448943548,62.949497880925314,17.33712953612282
19.325925519992712,33.107012839121275,5.812424766071187,1339.7953277902743,21.884868624927,17.686693344020906,74.54195123993847,11.216302222350958
12.038757077738197,18.915822695785927,7.212476083481246,644.7062733306798,32.656185611875884,5.15964679292084,30.78098653221452,13.075248695931775
39.544647159412094,16.38722601750331,5.544766401069901,1267.6344960736167,29.042016087963987,12.17595332937282,34.25259949543266,28.885659417856605
43.87821809211412,17.01556002754853,6.041968467479432,343.8212580417694,36.546846614505924,20.423172959393554,78.28370564249838,36.428023862602465
10.829391446392808,15.364436513030995,6.850959038223429,1300.3879792548737,47.47318957299032,29.529654450685587,30.858617162569388,13.83791300252864
35.60465291496405,16.88885921511857,5.6896283469638105,365.7352610315771,39.30288388841001,20.79533817541671,71.26310560217475,26.003392729764776
21.324788759896897,28.660135468327137,6.36626010068362,716.4734777284774,18.59761514363027,11.495089526603994,49.53667138688209,16.86095115339635
42.25863952047249,16.42377296920458,7.087091126240235,1236.4839755134196,11.247325402451388,20.85014257749028,34.833864464190626,36.372769783002525
18.718321450249572,21.379512605875227,7.348561870972926,394.8926555534059,20.490561771993004,18.499634492896387,72.24499407635068,14.374796540476316
44.546886905123294,31.89750621938909,4.941220442787114,498.02681380243394,33.803117228010194,24.49613487877859,46.71831530015993,34.960686927642556
29.33676731502687,15.465438714716518,7.279762875484483,1138.9283389109862,12.057032539370013,7.67451597067396,50.88904123578141,26.095215185924953
56.836499436836725,31.289369651778717,5.976348879238614,1136.0474975098966,29.854649888049455,24.0256975625507,41.55400216398594,38.35266750122537
16.876047207299663,20.637095495468,5.274733164896875,1033.4919227508865,33.87371395667557,18.531664466902757,55.57705108609564,14.977074318403066
27.053317552512926,17.363296552433127,5.877407268714784,1102.13297780723,23.369755632678434,29.074800096474867,29.811432355101367,24.24285416826533
15.673676062029454,28.934743307283014,7.440097725856431,905.541776351875,40.836488149832874,13.546804150967152,43.46489219910564,12.03761925770866
56.23468091392814,27.578856935597678,5.977854281978608,527.3387765790386,14.263930125350871,20.815547328348703,78.16473934011725,42.14079276738409
53.86696766904905,32.549440270541055,5.486254830862524,649.4047915550952,13.00551126943235,28.300702637750437,35.48800596206765,35.95129330945819
22.89708138575778,29.701420876077716,6.400202562950177,436.07703184185334,39.12755024814413,7.562743199766981,59.404199872477534,17.52017532343743
42.999202301708955,31.06961860769697,5.2204368563345795,1380.9857297337169,29.81965264824794,28.43071218091128,39.511403853481696,27.070141305343498
50.86111001006079,20.64069145142613,4.727589984325991,958.4093331959566,37.536095857109444,22.197143057520332,66.40838754119605,38.72970811572136
37.760040579973115,18.548790875594456,4.886639165731948,721.1068417927319,27.39309354414985,6.695926477629298,27.85241964310099,28.83846901858053
36.48252891780032,30.012295032817168,4.884137516873317,800.6075447373725,19.856081329564272,12.524089173670406,78.18926270471269,24.762414302698172
22.092614545022585,31.13669478534528,4.955708080536883,1431.46834149536,42.764092706967986,22.70430221613204,47.22737248301836,17.664539754837737
14.655138390294962,34.81010284001347,4.91648151794823,399.35682405090427,41.976635158759166,6.683765036719293,34.16302780078784,12.098829438340065
54.860787897666334,23.25235353822853,6.422624234409644,962.0987816218365,37.78785883417707,19.55426150440683,24.40980483980076,42.18302292709039
55.02090285816652,22.440361715855666,5.045640253197434,857.6552825498057,20.885805489198507,13.647076423823918,30.185474305252445,39.240242674064895
41.65507286366339,30.528259214839935,5.53700184997159,994.8905060650421,33.609226674763484,20.522887944186927,51.186436913361064,28.87236583465775
26.951489552435035,21.816070805060356,7.190365229718036,223.54323896709266,24.43895587760107,6.143550845312822,40.22019058587718,25.02387360617769
27.460478730633046,33.61514651207129,5.921884920788617,1333.7610816273968,13.663282933065366,26.788420153809408,69.73300195295657,18.587463903474152
46.297783943511966,32.16825503686024,6.502673215563082,1411.753767228696,46.692543018489715,29.337224229434923,45.85325141970836,36.484877562135
54.85551299762886,23.579880547500366,5.0169596136048895,934.6731386659716,15.472745236758456,29.22194638214229,34.92285635525779,41.67685747421286
54.354321213255865,30.017421355829946,5.076867056426012,1105.64607103996,48.0094941528321,23.74129579357312,57.0286991962418,38.82125060447022
48.99377729288119,30.090857481693646,4.622605848799436,1399.2491955304845,27.84023091831823,8.2521560032658,62.40663301312675,33.750904736573254
